3.4112,3.7881
0.28915,0.5319
-0.1313,-0.14607
-0.22342,-7.2106
-0.83223,-0.12015
-3.8308,-4.0603
0.25169,-2.7203
-8.4411,-4.2658
-8.6404,-4.8259
0.6888,-0.65083
2.8806,4.0191
-0.13089,0.011511
2.3671,2.0354
0.037012,-0.2885
0.086022,0.4172
0.79923,1.127
0.54161,0.72057
-11.93,-29.98
-0.56549,-0.67545
0.3775,-0.49446
33.375,6.5225
-1.8599,-1.1563
247.53,247.32
2.2171,-0.26525
-0.58881,0.023219
6.4888,-1.1326
-0.10616,0.23537
1.0708,-0.3447
4.6154,2.6849
-0.77869,0.076395
-2.0264,-0.49492
-3.627,-3.5181
5.1731,4.6644
-3.0749,-3.2428
70.439,50.747
0.083563,0.68443
0.35748,0.50229
1.7514,1.148
-1023.7,-1080.7
-0.10237,0.80322
0.087987,17.222
0.36001,0.80424
0.13998,-0.23456
0.1068,-0.30874
2.3638,3.459
-0.39582,1.3957
-1.7334,-1.4033
3.0704,-2.8195
3.4578,3.3383
-1.2343,-0.98525
-28.154,-31.36
0.60114,-0.68241
1.0654,3.3844
-0.37725,-2.3098
-2.7197,-2.0623
-1.135,-0.79256
-0.055429,0.25613
-0.74495,0.49976
3.3301,2.2525
-5.55,-1.8628
-0.89075,-2.5043
-1.4658,-1.6655
1.5701,1.1524
-0.74654,-0.4868
-0.18242,-0.1931
0.22151,0.26959
-1.4527,-0.9353
-2.0444,-4.1676
-0.39977,0.71532
0.3089,-0.59574
48.33,23.202
1.7296,1.9496
2.3415,1.5044
0.089756,-0.19065
-42.439,-30.26
0.78138,0.47452
24.465,28.46
-0.43128,-0.061899
-0.94508,-0.033726
2.5908,-4.8363
-1.8803,-1.9762
0.42512,0.26287
0.6229,1.3599
-8.1506,-2.8335
-0.35189,-0.92944
-4.0831,0.26649
0.72234,0.63514
-0.050499,0.14994
0.98415,2.4194
-4.2771,-3.7443
-1.5688,-3.3426
-0.80127,-0.5587
-1.1876,1.196
-1.4778,0.049339
0.49521,2.2099
0.28464,0.055166
-0.097174,-2.7537
-1.4691,-0.63062
-14.596,-18.069
1.7256,1.069
0.17548,-0.040839
0.00072603,0.48495
-95.068,-876.24
-0.18029,0.17823
3.1937,2.0516
-5.4175,-6.8265
0.77565,5.8321
-0.26709,-5.9695
42.466,42.639
3.0976,2.7565
-2.7015,-2.3085
1.3544,0.56464
2.0311,2.4025
-1.4908,-0.97157
0.57918,-0.37183
-3.0692,-2.4944
-1.353,-4.4128
26.227,24.459
-0.075752,-2.0059
-0.1905,-0.51355
0.23344,0.66327
-1.4401,-5.049
0.73108,0.21945
-0.55979,-0.8634
0.41523,-0.48837
-11.491,-10.46
-0.031263,0.79025
0.29487,0.30117
0.73144,-0.048591
0.99557,10.622
0.095895,-0.49326
-0.24988,-0.44442
1.9012,1.9712
2.6275,4.3447
1.7871,1.7924
-0.29364,-0.49539
3.0437,3.3261
0.25002,0.48679
-0.095305,-1.0954
-0.41042,-0.32321
-0.68473,-0.62894
-0.74119,-0.96362
